
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 1656: : 0it [00:00, ?it/s, loss=-1.038, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1656: : 1it [00:00, 17.21it/s, loss=-1.168, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1656: : 0it [00:00, ?it/s, loss=-1.168, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1657: : 0it [00:00, ?it/s, loss=-1.168, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1657: : 1it [00:00, 17.23it/s, loss=-0.748, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1657: : 0it [00:00, ?it/s, loss=-0.748, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1658: : 0it [00:00, ?it/s, loss=-0.748, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1658: : 1it [00:00, 17.23it/s, loss=-0.968, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1658: : 0it [00:00, ?it/s, loss=-0.968, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1659: : 0it [00:00, ?it/s, loss=-0.968, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1659: : 1it [00:00, 27.09it/s, loss=-1.181, v_num=ayi1, step_episode_reward=122, epoch_episode_reward=200]
Epoch 1659: : 0it [00:00, ?it/s, loss=-1.181, v_num=ayi1, step_episode_reward=122, epoch_episode_reward=200]    
Epoch 1660: : 0it [00:00, ?it/s, loss=-1.181, v_num=ayi1, step_episode_reward=122, epoch_episode_reward=200]
Epoch 1660: : 1it [00:00, 17.23it/s, loss=-1.110, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=122]
Epoch 1660: : 0it [00:00, ?it/s, loss=-1.110, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=122]    
Epoch 1661: : 0it [00:00, ?it/s, loss=-1.110, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=122]
Epoch 1661: : 1it [00:00, 17.22it/s, loss=-1.356, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1661: : 0it [00:00, ?it/s, loss=-1.356, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1662: : 0it [00:00, ?it/s, loss=-1.356, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1662: : 1it [00:00, 17.23it/s, loss=-1.218, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1662: : 0it [00:00, ?it/s, loss=-1.218, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1663: : 0it [00:00, ?it/s, loss=-1.218, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1663: : 1it [00:00, 17.27it/s, loss=-1.021, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1663: : 0it [00:00, ?it/s, loss=-1.021, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1664: : 0it [00:00, ?it/s, loss=-1.021, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1664: : 1it [00:00, 17.25it/s, loss=-0.678, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1664: : 0it [00:00, ?it/s, loss=-0.678, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1665: : 0it [00:00, ?it/s, loss=-0.678, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1665: : 1it [00:00, 17.27it/s, loss=-0.755, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1665: : 0it [00:00, ?it/s, loss=-0.755, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1666: : 0it [00:00, ?it/s, loss=-0.755, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1666: : 1it [00:00, 26.12it/s, loss=-0.885, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=200]
Epoch 1666: : 0it [00:00, ?it/s, loss=-0.885, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=200]    
Epoch 1667: : 0it [00:00, ?it/s, loss=-0.885, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=200]
Epoch 1667: : 1it [00:00, 17.23it/s, loss=-0.678, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=129]
Epoch 1667: : 0it [00:00, ?it/s, loss=-0.678, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=129]    
Epoch 1668: : 0it [00:00, ?it/s, loss=-0.678, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=129]
Epoch 1668: : 1it [00:00, 17.71it/s, loss=-1.149, v_num=ayi1, step_episode_reward=194, epoch_episode_reward=200]
Epoch 1668: : 0it [00:00, ?it/s, loss=-1.149, v_num=ayi1, step_episode_reward=194, epoch_episode_reward=200]    
Epoch 1669: : 0it [00:00, ?it/s, loss=-1.149, v_num=ayi1, step_episode_reward=194, epoch_episode_reward=200]
Epoch 1669: : 1it [00:00, 17.28it/s, loss=-1.113, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=194]
Epoch 1669: : 0it [00:00, ?it/s, loss=-1.113, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=194]    
Epoch 1670: : 0it [00:00, ?it/s, loss=-1.113, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=194]
Epoch 1670: : 1it [00:00, 17.25it/s, loss=-0.852, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1670: : 0it [00:00, ?it/s, loss=-0.852, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1671: : 0it [00:00, ?it/s, loss=-0.852, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1671: : 1it [00:00, 17.24it/s, loss=-0.877, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1671: : 0it [00:00, ?it/s, loss=-0.877, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1672: : 0it [00:00, ?it/s, loss=-0.877, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1672: : 1it [00:00, 17.17it/s, loss=-0.864, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1672: : 0it [00:00, ?it/s, loss=-0.864, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1673: : 0it [00:00, ?it/s, loss=-0.864, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1673: : 1it [00:00, 17.25it/s, loss=-0.793, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1673: : 0it [00:00, ?it/s, loss=-0.793, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1674: : 0it [00:00, ?it/s, loss=-0.793, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1674: : 1it [00:00, 17.27it/s, loss=-1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1674: : 0it [00:00, ?it/s, loss=-1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1675: : 0it [00:00, ?it/s, loss=-1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1675: : 1it [00:00, 17.27it/s, loss=-1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1675: : 0it [00:00, ?it/s, loss=-1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1676: : 0it [00:00, ?it/s, loss=-1.025, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1676: : 1it [00:00, 17.25it/s, loss=-0.995, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1676: : 0it [00:00, ?it/s, loss=-0.995, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1677: : 0it [00:00, ?it/s, loss=-0.995, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1677: : 1it [00:00, 17.28it/s, loss=-1.584, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1677: : 0it [00:00, ?it/s, loss=-1.584, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1678: : 0it [00:00, ?it/s, loss=-1.584, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1678: : 1it [00:00, 17.24it/s, loss=-1.754, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1678: : 0it [00:00, ?it/s, loss=-1.754, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1679: : 0it [00:00, ?it/s, loss=-1.754, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1679: : 1it [00:00, 17.29it/s, loss=-1.911, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1679: : 0it [00:00, ?it/s, loss=-1.911, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1680: : 0it [00:00, ?it/s, loss=-1.911, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1680: : 1it [00:00, 17.18it/s, loss=-1.980, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1680: : 0it [00:00, ?it/s, loss=-1.980, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1681: : 0it [00:00, ?it/s, loss=-1.980, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1681: : 1it [00:00, 17.01it/s, loss=-1.954, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1681: : 0it [00:00, ?it/s, loss=-1.954, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1682: : 0it [00:00, ?it/s, loss=-1.954, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1682: : 1it [00:00, 17.23it/s, loss=-2.010, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1682: : 0it [00:00, ?it/s, loss=-2.010, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1683: : 0it [00:00, ?it/s, loss=-2.010, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1683: : 1it [00:00, 17.31it/s, loss=-1.976, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1683: : 0it [00:00, ?it/s, loss=-1.976, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1684: : 0it [00:00, ?it/s, loss=-1.976, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1684: : 1it [00:00, 17.20it/s, loss=-1.847, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1684: : 0it [00:00, ?it/s, loss=-1.847, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1685: : 0it [00:00, ?it/s, loss=-1.847, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1685: : 1it [00:00, 17.29it/s, loss=-1.862, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1685: : 0it [00:00, ?it/s, loss=-1.862, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1686: : 0it [00:00, ?it/s, loss=-1.862, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1686: : 1it [00:00, 17.18it/s, loss=-1.639, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1686: : 0it [00:00, ?it/s, loss=-1.639, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1687: : 0it [00:00, ?it/s, loss=-1.639, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1687: : 1it [00:00, 53.43it/s, loss=-1.627, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=200]
Epoch 1687: : 0it [00:00, ?it/s, loss=-1.627, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=200]    
Epoch 1688: : 0it [00:00, ?it/s, loss=-1.627, v_num=ayi1, step_episode_reward=58, epoch_episode_reward=200]
Epoch 1688: : 1it [00:00, 17.27it/s, loss=-1.236, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=58]
Epoch 1688: : 0it [00:00, ?it/s, loss=-1.236, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=58]    
Epoch 1689: : 0it [00:00, ?it/s, loss=-1.236, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=58]
Epoch 1689: : 1it [00:00, 17.25it/s, loss=-1.284, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1689: : 0it [00:00, ?it/s, loss=-1.284, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1690: : 0it [00:00, ?it/s, loss=-1.284, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1690: : 1it [00:00, 17.24it/s, loss=-1.586, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1690: : 0it [00:00, ?it/s, loss=-1.586, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1691: : 0it [00:00, ?it/s, loss=-1.586, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1691: : 1it [00:00, 17.27it/s, loss=-1.633, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1691: : 0it [00:00, ?it/s, loss=-1.633, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1692: : 0it [00:00, ?it/s, loss=-1.633, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1692: : 1it [00:00, 17.27it/s, loss=-1.699, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1692: : 0it [00:00, ?it/s, loss=-1.699, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1693: : 0it [00:00, ?it/s, loss=-1.699, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1693: : 1it [00:00, 17.26it/s, loss=-1.766, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1693: : 0it [00:00, ?it/s, loss=-1.766, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1694: : 0it [00:00, ?it/s, loss=-1.766, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1694: : 1it [00:00, 17.13it/s, loss=-1.714, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1694: : 0it [00:00, ?it/s, loss=-1.714, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1695: : 0it [00:00, ?it/s, loss=-1.714, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1695: : 1it [00:00, 17.27it/s, loss=-1.519, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1695: : 0it [00:00, ?it/s, loss=-1.519, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1696: : 0it [00:00, ?it/s, loss=-1.519, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1696: : 1it [00:00, 45.36it/s, loss=-1.475, v_num=ayi1, step_episode_reward=70, epoch_episode_reward=200]
Epoch 1696: : 0it [00:00, ?it/s, loss=-1.475, v_num=ayi1, step_episode_reward=70, epoch_episode_reward=200]    
Epoch 1697: : 0it [00:00, ?it/s, loss=-1.475, v_num=ayi1, step_episode_reward=70, epoch_episode_reward=200]
Epoch 1697: : 1it [00:00, 17.30it/s, loss=-1.397, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=70]
Epoch 1697: : 0it [00:00, ?it/s, loss=-1.397, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=70]    
Epoch 1698: : 0it [00:00, ?it/s, loss=-1.397, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=70]
Epoch 1698: : 1it [00:00, 17.28it/s, loss=-1.120, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1698: : 0it [00:00, ?it/s, loss=-1.120, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1699: : 0it [00:00, ?it/s, loss=-1.120, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1699: : 1it [00:00, 20.06it/s, loss=-0.949, v_num=ayi1, step_episode_reward=171, epoch_episode_reward=200]
Epoch 1699: : 0it [00:00, ?it/s, loss=-0.949, v_num=ayi1, step_episode_reward=171, epoch_episode_reward=200]    
Epoch 1700: : 0it [00:00, ?it/s, loss=-0.949, v_num=ayi1, step_episode_reward=171, epoch_episode_reward=200]
Epoch 1700: : 1it [00:00, 17.26it/s, loss=-1.005, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=171]
Epoch 1700: : 0it [00:00, ?it/s, loss=-1.005, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=171]    
Epoch 1701: : 0it [00:00, ?it/s, loss=-1.005, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=171]
Epoch 1701: : 1it [00:00, 17.23it/s, loss=-0.927, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1701: : 0it [00:00, ?it/s, loss=-0.927, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1702: : 0it [00:00, ?it/s, loss=-0.927, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1702: : 1it [00:00, 17.22it/s, loss=-0.964, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1702: : 0it [00:00, ?it/s, loss=-0.964, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1703: : 0it [00:00, ?it/s, loss=-0.964, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1703: : 1it [00:00, 17.21it/s, loss=-1.101, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1703: : 0it [00:00, ?it/s, loss=-1.101, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1704: : 0it [00:00, ?it/s, loss=-1.101, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1704: : 1it [00:00, 17.29it/s, loss=-1.513, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1704: : 0it [00:00, ?it/s, loss=-1.513, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1705: : 0it [00:00, ?it/s, loss=-1.513, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1705: : 1it [00:00, 17.24it/s, loss=-1.835, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1705: : 0it [00:00, ?it/s, loss=-1.835, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1706: : 0it [00:00, ?it/s, loss=-1.835, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1706: : 1it [00:00, 17.24it/s, loss=-1.644, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1706: : 0it [00:00, ?it/s, loss=-1.644, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1707: : 0it [00:00, ?it/s, loss=-1.644, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1707: : 1it [00:00, 17.23it/s, loss=-1.604, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1707: : 0it [00:00, ?it/s, loss=-1.604, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1708: : 0it [00:00, ?it/s, loss=-1.604, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1708: : 1it [00:00, 17.28it/s, loss=-1.332, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1708: : 0it [00:00, ?it/s, loss=-1.332, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1709: : 0it [00:00, ?it/s, loss=-1.332, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1709: : 1it [00:00, 17.22it/s, loss=-1.171, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1709: : 0it [00:00, ?it/s, loss=-1.171, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1710: : 0it [00:00, ?it/s, loss=-1.171, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1710: : 1it [00:00, 17.19it/s, loss=-1.184, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1710: : 0it [00:00, ?it/s, loss=-1.184, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1711: : 0it [00:00, ?it/s, loss=-1.184, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1711: : 1it [00:00, 17.22it/s, loss=-1.556, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1711: : 0it [00:00, ?it/s, loss=-1.556, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1712: : 0it [00:00, ?it/s, loss=-1.556, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1712: : 1it [00:00, 17.28it/s, loss=-1.361, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1712: : 0it [00:00, ?it/s, loss=-1.361, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1713: : 0it [00:00, ?it/s, loss=-1.361, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1713: : 1it [00:00, 17.19it/s, loss=-1.374, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1713: : 0it [00:00, ?it/s, loss=-1.374, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1714: : 0it [00:00, ?it/s, loss=-1.374, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1714: : 1it [00:00, 17.23it/s, loss=-1.150, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1714: : 0it [00:00, ?it/s, loss=-1.150, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1715: : 0it [00:00, ?it/s, loss=-1.150, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1715: : 1it [00:00, 17.24it/s, loss=-1.563, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1715: : 0it [00:00, ?it/s, loss=-1.563, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1716: : 0it [00:00, ?it/s, loss=-1.563, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1716: : 1it [00:00, 17.24it/s, loss=-1.590, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1716: : 0it [00:00, ?it/s, loss=-1.590, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1717: : 0it [00:00, ?it/s, loss=-1.590, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1717: : 1it [00:00, 17.19it/s, loss=-1.391, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1717: : 0it [00:00, ?it/s, loss=-1.391, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1718: : 0it [00:00, ?it/s, loss=-1.391, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1718: : 1it [00:00, 17.24it/s, loss=-1.618, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1718: : 0it [00:00, ?it/s, loss=-1.618, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1719: : 0it [00:00, ?it/s, loss=-1.618, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1719: : 1it [00:00, 20.52it/s, loss=-1.809, v_num=ayi1, step_episode_reward=166, epoch_episode_reward=200]
Epoch 1719: : 0it [00:00, ?it/s, loss=-1.809, v_num=ayi1, step_episode_reward=166, epoch_episode_reward=200]    
Epoch 1720: : 0it [00:00, ?it/s, loss=-1.809, v_num=ayi1, step_episode_reward=166, epoch_episode_reward=200]
Epoch 1720: : 1it [00:00, 17.23it/s, loss=-1.774, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=166]
Epoch 1720: : 0it [00:00, ?it/s, loss=-1.774, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=166]    
Epoch 1721: : 0it [00:00, ?it/s, loss=-1.774, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=166]
Epoch 1721: : 1it [00:00, 17.21it/s, loss=-2.022, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1721: : 0it [00:00, ?it/s, loss=-2.022, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1722: : 0it [00:00, ?it/s, loss=-2.022, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1722: : 1it [00:00, 17.27it/s, loss=-1.918, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1722: : 0it [00:00, ?it/s, loss=-1.918, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1723: : 0it [00:00, ?it/s, loss=-1.918, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1723: : 1it [00:00, 17.23it/s, loss=-1.619, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1723: : 0it [00:00, ?it/s, loss=-1.619, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1724: : 0it [00:00, ?it/s, loss=-1.619, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1724: : 1it [00:00, 17.21it/s, loss=-1.178, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1724: : 0it [00:00, ?it/s, loss=-1.178, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1725: : 0it [00:00, ?it/s, loss=-1.178, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1725: : 1it [00:00, 17.26it/s, loss=-0.977, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1725: : 0it [00:00, ?it/s, loss=-0.977, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1726: : 0it [00:00, ?it/s, loss=-0.977, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1726: : 1it [00:00, 17.23it/s, loss=-1.235, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
