
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 1886: : 0it [00:00, ?it/s, loss=-2.159, v_num=b93k, step_episode_reward=152, epoch_episode_reward=200]
Epoch 1886: : 1it [00:00, 43.07it/s, loss=-2.573, v_num=b93k, step_episode_reward=73, epoch_episode_reward=152]
Epoch 1886: : 0it [00:00, ?it/s, loss=-2.573, v_num=b93k, step_episode_reward=73, epoch_episode_reward=152]    
Epoch 1887: : 0it [00:00, ?it/s, loss=-2.573, v_num=b93k, step_episode_reward=73, epoch_episode_reward=152]
Epoch 1887: : 1it [00:00, 17.11it/s, loss=-2.769, v_num=b93k, step_episode_reward=200, epoch_episode_reward=73]
Epoch 1887: : 0it [00:00, ?it/s, loss=-2.769, v_num=b93k, step_episode_reward=200, epoch_episode_reward=73]    
Epoch 1888: : 0it [00:00, ?it/s, loss=-2.769, v_num=b93k, step_episode_reward=200, epoch_episode_reward=73]
Epoch 1888: : 1it [00:00, 17.14it/s, loss=-2.117, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1888: : 0it [00:00, ?it/s, loss=-2.117, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1889: : 0it [00:00, ?it/s, loss=-2.117, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1889: : 1it [00:00, 17.14it/s, loss=-1.909, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1889: : 0it [00:00, ?it/s, loss=-1.909, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1890: : 0it [00:00, ?it/s, loss=-1.909, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1890: : 1it [00:00, 17.05it/s, loss=-2.304, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1890: : 0it [00:00, ?it/s, loss=-2.304, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1891: : 0it [00:00, ?it/s, loss=-2.304, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1891: : 1it [00:00, 17.12it/s, loss=-2.213, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1891: : 0it [00:00, ?it/s, loss=-2.213, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1892: : 0it [00:00, ?it/s, loss=-2.213, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1892: : 1it [00:00, 17.12it/s, loss=-1.966, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1892: : 0it [00:00, ?it/s, loss=-1.966, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1893: : 0it [00:00, ?it/s, loss=-1.966, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1893: : 1it [00:00, 24.60it/s, loss=-2.115, v_num=b93k, step_episode_reward=136, epoch_episode_reward=200]
Epoch 1893: : 0it [00:00, ?it/s, loss=-2.115, v_num=b93k, step_episode_reward=136, epoch_episode_reward=200]    
Epoch 1894: : 0it [00:00, ?it/s, loss=-2.115, v_num=b93k, step_episode_reward=136, epoch_episode_reward=200]
Epoch 1894: : 1it [00:00, 16.92it/s, loss=-1.729, v_num=b93k, step_episode_reward=200, epoch_episode_reward=136]
Epoch 1894: : 0it [00:00, ?it/s, loss=-1.729, v_num=b93k, step_episode_reward=200, epoch_episode_reward=136]    
Epoch 1895: : 0it [00:00, ?it/s, loss=-1.729, v_num=b93k, step_episode_reward=200, epoch_episode_reward=136]
Epoch 1895: : 1it [00:00, 17.17it/s, loss=-1.760, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1895: : 0it [00:00, ?it/s, loss=-1.760, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1896: : 0it [00:00, ?it/s, loss=-1.760, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1896: : 1it [00:00, 17.10it/s, loss=-1.944, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1896: : 0it [00:00, ?it/s, loss=-1.944, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1897: : 0it [00:00, ?it/s, loss=-1.944, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1897: : 1it [00:00, 17.13it/s, loss=-2.087, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1897: : 0it [00:00, ?it/s, loss=-2.087, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1898: : 0it [00:00, ?it/s, loss=-2.087, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1898: : 1it [00:00, 17.01it/s, loss=-1.980, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1898: : 0it [00:00, ?it/s, loss=-1.980, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1899: : 0it [00:00, ?it/s, loss=-1.980, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1899: : 1it [00:00, 17.15it/s, loss=-2.184, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1899: : 0it [00:00, ?it/s, loss=-2.184, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1900: : 0it [00:00, ?it/s, loss=-2.184, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1900: : 1it [00:00, 15.53it/s, loss=-2.564, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1900: : 0it [00:00, ?it/s, loss=-2.564, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1901: : 0it [00:00, ?it/s, loss=-2.564, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1901: : 1it [00:00, 17.10it/s, loss=-2.616, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1901: : 0it [00:00, ?it/s, loss=-2.616, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1902: : 0it [00:00, ?it/s, loss=-2.616, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1902: : 1it [00:00, 17.09it/s, loss=-2.893, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1902: : 0it [00:00, ?it/s, loss=-2.893, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1903: : 0it [00:00, ?it/s, loss=-2.893, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1903: : 1it [00:00, 20.42it/s, loss=-2.514, v_num=b93k, step_episode_reward=166, epoch_episode_reward=200]
Epoch 1903: : 0it [00:00, ?it/s, loss=-2.514, v_num=b93k, step_episode_reward=166, epoch_episode_reward=200]    
Epoch 1904: : 0it [00:00, ?it/s, loss=-2.514, v_num=b93k, step_episode_reward=166, epoch_episode_reward=200]
Epoch 1904: : 1it [00:00, 18.16it/s, loss=-2.257, v_num=b93k, step_episode_reward=188, epoch_episode_reward=166]
Epoch 1904: : 0it [00:00, ?it/s, loss=-2.257, v_num=b93k, step_episode_reward=188, epoch_episode_reward=166]    
Epoch 1905: : 0it [00:00, ?it/s, loss=-2.257, v_num=b93k, step_episode_reward=188, epoch_episode_reward=166]
Epoch 1905: : 1it [00:00, 17.11it/s, loss=-1.695, v_num=b93k, step_episode_reward=200, epoch_episode_reward=188]
Epoch 1905: : 0it [00:00, ?it/s, loss=-1.695, v_num=b93k, step_episode_reward=200, epoch_episode_reward=188]    
Epoch 1906: : 0it [00:00, ?it/s, loss=-1.695, v_num=b93k, step_episode_reward=200, epoch_episode_reward=188]
Epoch 1906: : 1it [00:00, 17.09it/s, loss=-1.540, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1906: : 0it [00:00, ?it/s, loss=-1.540, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1907: : 0it [00:00, ?it/s, loss=-1.540, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1907: : 1it [00:00, 21.13it/s, loss=-1.345, v_num=b93k, step_episode_reward=160, epoch_episode_reward=200]
Epoch 1907: : 0it [00:00, ?it/s, loss=-1.345, v_num=b93k, step_episode_reward=160, epoch_episode_reward=200]    
Epoch 1908: : 0it [00:00, ?it/s, loss=-1.345, v_num=b93k, step_episode_reward=160, epoch_episode_reward=200]
Epoch 1908: : 1it [00:00, 17.12it/s, loss=-1.815, v_num=b93k, step_episode_reward=200, epoch_episode_reward=160]
Epoch 1908: : 0it [00:00, ?it/s, loss=-1.815, v_num=b93k, step_episode_reward=200, epoch_episode_reward=160]    
Epoch 1909: : 0it [00:00, ?it/s, loss=-1.815, v_num=b93k, step_episode_reward=200, epoch_episode_reward=160]
Epoch 1909: : 1it [00:00, 17.09it/s, loss=-1.915, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1909: : 0it [00:00, ?it/s, loss=-1.915, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1910: : 0it [00:00, ?it/s, loss=-1.915, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1910: : 1it [00:00, 17.09it/s, loss=-1.995, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1910: : 0it [00:00, ?it/s, loss=-1.995, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1911: : 0it [00:00, ?it/s, loss=-1.995, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1911: : 1it [00:00, 17.10it/s, loss=-1.711, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1911: : 0it [00:00, ?it/s, loss=-1.711, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1912: : 0it [00:00, ?it/s, loss=-1.711, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1912: : 1it [00:00, 28.89it/s, loss=-1.453, v_num=b93k, step_episode_reward=113, epoch_episode_reward=200]
Epoch 1912: : 0it [00:00, ?it/s, loss=-1.453, v_num=b93k, step_episode_reward=113, epoch_episode_reward=200]    
Epoch 1913: : 0it [00:00, ?it/s, loss=-1.453, v_num=b93k, step_episode_reward=113, epoch_episode_reward=200]
Epoch 1913: : 1it [00:00, 17.09it/s, loss=-1.323, v_num=b93k, step_episode_reward=200, epoch_episode_reward=113]
Epoch 1913: : 0it [00:00, ?it/s, loss=-1.323, v_num=b93k, step_episode_reward=200, epoch_episode_reward=113]    
Epoch 1914: : 0it [00:00, ?it/s, loss=-1.323, v_num=b93k, step_episode_reward=200, epoch_episode_reward=113]
Epoch 1914: : 1it [00:00, 17.08it/s, loss=-1.502, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1914: : 0it [00:00, ?it/s, loss=-1.502, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1915: : 0it [00:00, ?it/s, loss=-1.502, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1915: : 1it [00:00, 17.00it/s, loss=-0.805, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1915: : 0it [00:00, ?it/s, loss=-0.805, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1916: : 0it [00:00, ?it/s, loss=-0.805, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1916: : 1it [00:00, 17.11it/s, loss=-0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1916: : 0it [00:00, ?it/s, loss=-0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1917: : 0it [00:00, ?it/s, loss=-0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1917: : 1it [00:00, 17.11it/s, loss=-0.601, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1917: : 0it [00:00, ?it/s, loss=-0.601, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1918: : 0it [00:00, ?it/s, loss=-0.601, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1918: : 1it [00:00, 17.10it/s, loss=-0.210, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1918: : 0it [00:00, ?it/s, loss=-0.210, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1919: : 0it [00:00, ?it/s, loss=-0.210, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1919: : 1it [00:00, 16.95it/s, loss=0.251, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1919: : 0it [00:00, ?it/s, loss=0.251, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1920: : 0it [00:00, ?it/s, loss=0.251, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1920: : 1it [00:00, 17.05it/s, loss=0.612, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1920: : 0it [00:00, ?it/s, loss=0.612, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1921: : 0it [00:00, ?it/s, loss=0.612, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1921: : 1it [00:00, 17.11it/s, loss=0.710, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1921: : 0it [00:00, ?it/s, loss=0.710, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1922: : 0it [00:00, ?it/s, loss=0.710, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1922: : 1it [00:00, 17.10it/s, loss=0.833, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1922: : 0it [00:00, ?it/s, loss=0.833, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1923: : 0it [00:00, ?it/s, loss=0.833, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1923: : 1it [00:00, 17.15it/s, loss=1.060, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1923: : 0it [00:00, ?it/s, loss=1.060, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1924: : 0it [00:00, ?it/s, loss=1.060, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1924: : 1it [00:00, 17.08it/s, loss=1.470, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1924: : 0it [00:00, ?it/s, loss=1.470, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1925: : 0it [00:00, ?it/s, loss=1.470, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1925: : 1it [00:00, 17.11it/s, loss=0.745, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1925: : 0it [00:00, ?it/s, loss=0.745, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1926: : 0it [00:00, ?it/s, loss=0.745, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1926: : 1it [00:00, 17.14it/s, loss=0.941, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1926: : 0it [00:00, ?it/s, loss=0.941, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1927: : 0it [00:00, ?it/s, loss=0.941, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1927: : 1it [00:00, 17.11it/s, loss=0.642, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1927: : 0it [00:00, ?it/s, loss=0.642, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1928: : 0it [00:00, ?it/s, loss=0.642, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1928: : 1it [00:00, 17.10it/s, loss=0.914, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1928: : 0it [00:00, ?it/s, loss=0.914, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1929: : 0it [00:00, ?it/s, loss=0.914, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1929: : 1it [00:00, 16.93it/s, loss=0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1929: : 0it [00:00, ?it/s, loss=0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1930: : 0it [00:00, ?it/s, loss=0.773, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1930: : 1it [00:00, 17.07it/s, loss=0.576, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1930: : 0it [00:00, ?it/s, loss=0.576, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1931: : 0it [00:00, ?it/s, loss=0.576, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1931: : 1it [00:00, 16.20it/s, loss=-0.224, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1931: : 0it [00:00, ?it/s, loss=-0.224, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1932: : 0it [00:00, ?it/s, loss=-0.224, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1932: : 1it [00:00, 17.08it/s, loss=-0.399, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1932: : 0it [00:00, ?it/s, loss=-0.399, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1933: : 0it [00:00, ?it/s, loss=-0.399, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1933: : 1it [00:00, 17.14it/s, loss=-0.746, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1933: : 0it [00:00, ?it/s, loss=-0.746, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1934: : 0it [00:00, ?it/s, loss=-0.746, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1934: : 1it [00:00, 17.10it/s, loss=-1.309, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1934: : 0it [00:00, ?it/s, loss=-1.309, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1935: : 0it [00:00, ?it/s, loss=-1.309, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1935: : 1it [00:00, 17.11it/s, loss=-1.617, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1935: : 0it [00:00, ?it/s, loss=-1.617, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1936: : 0it [00:00, ?it/s, loss=-1.617, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1936: : 1it [00:00, 17.10it/s, loss=-1.841, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1936: : 0it [00:00, ?it/s, loss=-1.841, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1937: : 0it [00:00, ?it/s, loss=-1.841, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1937: : 1it [00:00, 17.10it/s, loss=-2.282, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1937: : 0it [00:00, ?it/s, loss=-2.282, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1938: : 0it [00:00, ?it/s, loss=-2.282, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1938: : 1it [00:00, 17.05it/s, loss=-3.161, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1938: : 0it [00:00, ?it/s, loss=-3.161, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1939: : 0it [00:00, ?it/s, loss=-3.161, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1939: : 1it [00:00, 17.11it/s, loss=-3.400, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1939: : 0it [00:00, ?it/s, loss=-3.400, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1940: : 0it [00:00, ?it/s, loss=-3.400, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1940: : 1it [00:00, 17.08it/s, loss=-3.415, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1940: : 0it [00:00, ?it/s, loss=-3.415, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1941: : 0it [00:00, ?it/s, loss=-3.415, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1941: : 1it [00:00, 17.05it/s, loss=-4.376, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1941: : 0it [00:00, ?it/s, loss=-4.376, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1942: : 0it [00:00, ?it/s, loss=-4.376, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1942: : 1it [00:00, 17.11it/s, loss=-4.553, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1942: : 0it [00:00, ?it/s, loss=-4.553, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1943: : 0it [00:00, ?it/s, loss=-4.553, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1943: : 1it [00:00, 17.11it/s, loss=-4.641, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1943: : 0it [00:00, ?it/s, loss=-4.641, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1944: : 0it [00:00, ?it/s, loss=-4.641, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1944: : 1it [00:00, 17.09it/s, loss=-4.704, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1944: : 0it [00:00, ?it/s, loss=-4.704, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1945: : 0it [00:00, ?it/s, loss=-4.704, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1945: : 1it [00:00, 17.16it/s, loss=-4.225, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1945: : 0it [00:00, ?it/s, loss=-4.225, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1946: : 0it [00:00, ?it/s, loss=-4.225, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1946: : 1it [00:00, 17.07it/s, loss=-3.943, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1946: : 0it [00:00, ?it/s, loss=-3.943, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1947: : 0it [00:00, ?it/s, loss=-3.943, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1947: : 1it [00:00, 17.14it/s, loss=-3.438, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1947: : 0it [00:00, ?it/s, loss=-3.438, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1948: : 0it [00:00, ?it/s, loss=-3.438, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1948: : 1it [00:00, 17.00it/s, loss=-3.451, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1948: : 0it [00:00, ?it/s, loss=-3.451, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1949: : 0it [00:00, ?it/s, loss=-3.451, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1949: : 1it [00:00, 17.09it/s, loss=-3.801, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1949: : 0it [00:00, ?it/s, loss=-3.801, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1950: : 0it [00:00, ?it/s, loss=-3.801, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1950: : 1it [00:00, 17.09it/s, loss=-3.365, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1950: : 0it [00:00, ?it/s, loss=-3.365, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1951: : 0it [00:00, ?it/s, loss=-3.365, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1951: : 1it [00:00, 17.06it/s, loss=-2.899, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1951: : 0it [00:00, ?it/s, loss=-2.899, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1952: : 0it [00:00, ?it/s, loss=-2.899, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1952: : 1it [00:00, 17.10it/s, loss=-3.038, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1952: : 0it [00:00, ?it/s, loss=-3.038, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1953: : 0it [00:00, ?it/s, loss=-3.038, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1953: : 1it [00:00, 17.15it/s, loss=-2.902, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1953: : 0it [00:00, ?it/s, loss=-2.902, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1954: : 0it [00:00, ?it/s, loss=-2.902, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1954: : 1it [00:00, 17.12it/s, loss=-2.334, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1954: : 0it [00:00, ?it/s, loss=-2.334, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1955: : 0it [00:00, ?it/s, loss=-2.334, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1955: : 1it [00:00, 17.14it/s, loss=-2.636, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1955: : 0it [00:00, ?it/s, loss=-2.636, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1956: : 0it [00:00, ?it/s, loss=-2.636, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1956: : 1it [00:00, 17.12it/s, loss=-2.317, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1956: : 0it [00:00, ?it/s, loss=-2.317, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 1957: : 0it [00:00, ?it/s, loss=-2.317, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1957: : 1it [00:00, 17.15it/s, loss=-2.041, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 1957: : 0it [00:00, ?it/s, loss=-2.041, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
